/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T21:19:48 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T21:27:30 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, val/csi/cross_entropy: 0.7358, val/total_loss: 0.7358, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.1345, num_updates: 300, epoch: 1, iterations: 300, max_updates: 5000, val_time: 59s 584ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:28:57 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, train/csi/cross_entropy: 0.8747, train/csi/cross_entropy/avg: 0.9536, train/total_loss: 0.8747, train/total_loss/avg: 0.9536, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 104ms, time_since_start: 08m 59s 874ms, eta: 02h 48m 57s 269ms
[32m2021-06-21T21:28:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:28:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:29:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:29:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:29:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:29:56 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, val/csi/cross_entropy: 0.6877, val/total_loss: 0.6877, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.2313, num_updates: 400, epoch: 1, iterations: 400, max_updates: 5000, val_time: 59s 046ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:31:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, train/csi/cross_entropy: 0.9087, train/csi/cross_entropy/avg: 0.9447, train/total_loss: 0.9087, train/total_loss/avg: 0.9447, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 670ms, time_since_start: 11m 25s 593ms, eta: 02h 44m 27s 487ms
[32m2021-06-21T21:31:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:31:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:32:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:32:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:32:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, val/csi/cross_entropy: 0.7112, val/total_loss: 0.7112, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.0000, num_updates: 500, epoch: 1, iterations: 500, max_updates: 5000, val_time: 01m 857ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, train/csi/cross_entropy: 0.8747, train/csi/cross_entropy/avg: 0.8310, train/total_loss: 0.8747, train/total_loss/avg: 0.8310, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 022ms, time_since_start: 13m 53s 475ms, eta: 02h 41m 27s 367ms
[32m2021-06-21T21:33:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:33:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:34:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:34:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:34:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:34:52 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, val/csi/cross_entropy: 0.7543, val/total_loss: 0.7543, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.0000, num_updates: 600, epoch: 2, iterations: 600, max_updates: 5000, val_time: 01m 01s 182ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:36:19 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, train/csi/cross_entropy: 0.9087, train/csi/cross_entropy/avg: 0.8954, train/total_loss: 0.9087, train/total_loss/avg: 0.8954, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 296ms, time_since_start: 16m 21s 956ms, eta: 02h 38m 16s 977ms
[32m2021-06-21T21:36:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:36:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:37:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:37:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:37:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:37:18 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, val/csi/cross_entropy: 0.7298, val/total_loss: 0.7298, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.0566, num_updates: 700, epoch: 2, iterations: 700, max_updates: 5000, val_time: 58s 039ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:38:45 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, train/csi/cross_entropy: 0.8747, train/csi/cross_entropy/avg: 0.8223, train/total_loss: 0.8747, train/total_loss/avg: 0.8223, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 088ms, time_since_start: 18m 47s 086ms, eta: 02h 34m 14s 015ms
[32m2021-06-21T21:38:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:38:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:39:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:39:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, val/csi/cross_entropy: 0.6877, val/total_loss: 0.6877, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.1391, num_updates: 800, epoch: 2, iterations: 800, max_updates: 5000, val_time: 01m 02s 998ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.341969
[32m2021-06-21T21:41:14 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, train/csi/cross_entropy: 0.8747, train/csi/cross_entropy/avg: 0.7781, train/total_loss: 0.8747, train/total_loss/avg: 0.7781, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 870ms, time_since_start: 21m 16s 956ms, eta: 02h 30m 11s 040ms
[32m2021-06-21T21:41:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:41:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:41:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:41:59 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T21:42:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:42:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, val/csi/cross_entropy: 0.6592, val/total_loss: 0.6592, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.4876, num_updates: 900, epoch: 2, iterations: 900, max_updates: 5000, val_time: 01m 10s 126ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.487603
[32m2021-06-21T21:43:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T21:43:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:43:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:44:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:44:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/5000, train/csi/cross_entropy: 0.8500, train/csi/cross_entropy/avg: 0.7853, train/total_loss: 0.8500, train/total_loss/avg: 0.7853, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 5000, lr: 0.00001, ups: 0.89, time: 01m 52s 240ms, time_since_start: 24m 19s 326ms, eta: 03h 09m 18s 792ms
[32m2021-06-21T21:44:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:44:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:44:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:45:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:45:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:45:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/5000, val/csi/cross_entropy: 0.7266, val/total_loss: 0.7266, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3143, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 5000, val_time: 01m 08s 253ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.487603
[32m2021-06-21T21:46:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/5000, train/csi/cross_entropy: 0.8500, train/csi/cross_entropy/avg: 0.7624, train/total_loss: 0.8500, train/total_loss/avg: 0.7624, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 485ms, time_since_start: 26m 55s 067ms, eta: 02h 23m 52s 165ms
[32m2021-06-21T21:46:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:46:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:47:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:47:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
