/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T14:54:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T14:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 200/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.7447, train/total_loss: 0.4622, train/total_loss/avg: 0.7447, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 053ms, time_since_start: 04m 06s 966ms, eta: 02h 58m 18s 213ms
[32m2021-06-21T14:58:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T14:58:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T14:59:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T14:59:36 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T14:59:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:00:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:00:00 | mmf.trainers.callbacks.logistics: [0mprogress: 200/5000, val/csi/cross_entropy: 0.6577, val/total_loss: 0.6577, val/csi/accuracy: 0.6404, val/csi/binary_f1: 0.3133, num_updates: 200, epoch: 1, iterations: 200, max_updates: 5000, val_time: 01m 10s 697ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.313253
[32m2021-06-21T15:01:27 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.5962, train/total_loss: 0.4622, train/total_loss/avg: 0.5962, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 890ms, time_since_start: 06m 44s 556ms, eta: 02h 56m 17s 136ms
[32m2021-06-21T15:01:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:01:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:02:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:02:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:02:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:02:28 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, val/csi/cross_entropy: 0.6561, val/total_loss: 0.6561, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.2897, num_updates: 300, epoch: 1, iterations: 300, max_updates: 5000, val_time: 01m 01s 205ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.313253
[32m2021-06-21T15:03:55 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, train/csi/cross_entropy: 0.2992, train/csi/cross_entropy/avg: 0.5182, train/total_loss: 0.2992, train/total_loss/avg: 0.5182, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 020ms, time_since_start: 09m 12s 784ms, eta: 02h 52m 47s 686ms
[32m2021-06-21T15:03:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:03:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:04:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:04:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:05:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:05:04 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, val/csi/cross_entropy: 0.6546, val/total_loss: 0.6546, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.2333, num_updates: 400, epoch: 1, iterations: 400, max_updates: 5000, val_time: 01m 08s 761ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.313253
[32m2021-06-21T15:06:31 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.5573, train/total_loss: 0.4622, train/total_loss/avg: 0.5573, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 507ms, time_since_start: 11m 48s 055ms, eta: 02h 48m 02s 415ms
[32m2021-06-21T15:06:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:06:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:07:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:07:16 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T15:07:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:07:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, val/csi/cross_entropy: 0.6532, val/total_loss: 0.6532, val/csi/accuracy: 0.6309, val/csi/binary_f1: 0.3607, num_updates: 500, epoch: 1, iterations: 500, max_updates: 5000, val_time: 01m 10s 952ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360656
[32m2021-06-21T15:09:09 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, train/csi/cross_entropy: 0.4622, train/csi/cross_entropy/avg: 0.6084, train/total_loss: 0.4622, train/total_loss/avg: 0.6084, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 704ms, time_since_start: 14m 26s 713ms, eta: 02h 46m 34s 755ms
[32m2021-06-21T15:09:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:09:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:09:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:09:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:10:08 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, val/csi/cross_entropy: 0.6482, val/total_loss: 0.6482, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.0943, num_updates: 600, epoch: 2, iterations: 600, max_updates: 5000, val_time: 58s 721ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360656
[32m2021-06-21T15:11:35 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, train/csi/cross_entropy: 0.6306, train/csi/cross_entropy/avg: 0.6116, train/total_loss: 0.6306, train/total_loss/avg: 0.6116, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 882ms, time_since_start: 16m 52s 319ms, eta: 02h 41m 16s 140ms
[32m2021-06-21T15:11:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:11:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:12:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:12:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:12:39 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, val/csi/cross_entropy: 0.6420, val/total_loss: 0.6420, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.1880, num_updates: 700, epoch: 2, iterations: 700, max_updates: 5000, val_time: 01m 04s 078ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.360656
[32m2021-06-21T15:14:06 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, train/csi/cross_entropy: 0.4648, train/csi/cross_entropy/avg: 0.5933, train/total_loss: 0.4648, train/total_loss/avg: 0.5933, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 190ms, time_since_start: 19m 23s 591ms, eta: 02h 38m 04s 634ms
[32m2021-06-21T15:14:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:14:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:14:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:14:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T15:15:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:15:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T15:15:17 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4224, num_updates: 800, epoch: 2, iterations: 800, max_updates: 5000, val_time: 01m 11s 150ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.422360
[32m2021-06-21T15:16:44 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, train/csi/cross_entropy: 0.6306, train/csi/cross_entropy/avg: 0.6278, train/total_loss: 0.6306, train/total_loss/avg: 0.6278, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 987ms, time_since_start: 22m 01s 731ms, eta: 02h 33m 57s 246ms
[32m2021-06-21T15:16:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T15:16:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T15:17:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T15:17:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T15:17:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
