/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T17:04:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T17:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, val/csi/cross_entropy: 0.6597, val/total_loss: 0.6597, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.4638, num_updates: 300, epoch: 1, iterations: 300, max_updates: 5000, val_time: 01m 18s 788ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.463768
[32m2021-06-21T17:14:04 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, train/csi/cross_entropy: 0.4121, train/csi/cross_entropy/avg: 0.6578, train/total_loss: 0.4121, train/total_loss/avg: 0.6578, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 536ms, time_since_start: 09m 21s 762ms, eta: 02h 55m 49s 860ms
[32m2021-06-21T17:14:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:14:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:14:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T17:15:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:15:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:15:20 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, val/csi/cross_entropy: 0.6351, val/total_loss: 0.6351, val/csi/accuracy: 0.6914, val/csi/binary_f1: 0.4949, num_updates: 400, epoch: 1, iterations: 400, max_updates: 5000, val_time: 01m 15s 953ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.494949
[32m2021-06-21T17:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, train/csi/cross_entropy: 0.8794, train/csi/cross_entropy/avg: 0.7130, train/total_loss: 0.8794, train/total_loss/avg: 0.7130, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 248ms, time_since_start: 12m 04s 965ms, eta: 02h 51m 26s 600ms
[32m2021-06-21T17:16:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:16:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:17:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:17:34 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T17:17:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:17:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:17:59 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, val/csi/cross_entropy: 0.6405, val/total_loss: 0.6405, val/csi/accuracy: 0.5679, val/csi/binary_f1: 0.5783, num_updates: 500, epoch: 1, iterations: 500, max_updates: 5000, val_time: 01m 11s 616ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:19:26 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, train/csi/cross_entropy: 0.7776, train/csi/cross_entropy/avg: 0.7238, train/total_loss: 0.7776, train/total_loss/avg: 0.7238, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 669ms, time_since_start: 14m 44s 253ms, eta: 02h 48m 26s 572ms
[32m2021-06-21T17:19:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:19:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:20:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:20:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:20:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:20:26 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, val/csi/cross_entropy: 0.6806, val/total_loss: 0.6806, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.1746, num_updates: 600, epoch: 2, iterations: 600, max_updates: 5000, val_time: 59s 152ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:21:53 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, train/csi/cross_entropy: 0.7776, train/csi/cross_entropy/avg: 0.6997, train/total_loss: 0.7776, train/total_loss/avg: 0.6997, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 052ms, time_since_start: 17m 10s 460ms, eta: 02h 43m 27s 315ms
[32m2021-06-21T17:21:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:21:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:22:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:22:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, val/csi/cross_entropy: 0.6569, val/total_loss: 0.6569, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.5528, num_updates: 700, epoch: 2, iterations: 700, max_updates: 5000, val_time: 01m 02s 379ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:24:22 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, train/csi/cross_entropy: 0.7776, train/csi/cross_entropy/avg: 0.7335, train/total_loss: 0.7776, train/total_loss/avg: 0.7335, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 743ms, time_since_start: 19m 39s 585ms, eta: 02h 39m 05s 236ms
[32m2021-06-21T17:24:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:24:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:25:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:25:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:25:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:25:21 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, val/csi/cross_entropy: 0.8026, val/total_loss: 0.8026, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.0833, num_updates: 800, epoch: 2, iterations: 800, max_updates: 5000, val_time: 59s 102ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:26:48 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, train/csi/cross_entropy: 0.7776, train/csi/cross_entropy/avg: 0.7005, train/total_loss: 0.7776, train/total_loss/avg: 0.7005, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 534ms, time_since_start: 22m 06s 223ms, eta: 02h 36m 42s 913ms
[32m2021-06-21T17:26:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:26:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:27:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:27:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:27:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:27:56 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, val/csi/cross_entropy: 0.6167, val/total_loss: 0.6167, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.5273, num_updates: 900, epoch: 2, iterations: 900, max_updates: 5000, val_time: 01m 07s 394ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:29:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T17:29:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:29:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:29:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:29:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.6585, train/total_loss: 0.5551, train/total_loss/avg: 0.6585, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 5000, lr: 0.00001, ups: 0.93, time: 01m 48s 444ms, time_since_start: 25m 02s 064ms, eta: 03h 09m 24s 983ms
[32m2021-06-21T17:29:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:29:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:30:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:30:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:30:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:30:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/5000, val/csi/cross_entropy: 0.6361, val/total_loss: 0.6361, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2128, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 5000, val_time: 01m 09s 070ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
[32m2021-06-21T17:32:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/5000, train/csi/cross_entropy: 0.5551, train/csi/cross_entropy/avg: 0.6289, train/total_loss: 0.5551, train/total_loss/avg: 0.6289, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 526ms, time_since_start: 27m 38s 663ms, eta: 02h 29m 03s 423ms
[32m2021-06-21T17:32:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T17:32:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T17:33:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:33:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:33:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:33:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/5000, val/csi/cross_entropy: 0.6539, val/total_loss: 0.6539, val/csi/accuracy: 0.6358, val/csi/binary_f1: 0.3059, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 5000, val_time: 01m 02s 100ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.578313
