/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T19:13:51 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T19:18:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:19:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:19:05 | mmf.trainers.callbacks.logistics: [0mprogress: 200/5000, val/csi/cross_entropy: 0.8507, val/total_loss: 0.8507, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.0000, num_updates: 200, epoch: 1, iterations: 200, max_updates: 5000, val_time: 58s 685ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.282051
[32m2021-06-21T19:20:31 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.6118, train/total_loss: 0.7450, train/total_loss/avg: 0.6118, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 584ms, time_since_start: 06m 30s 670ms, eta: 02h 48m 12s 344ms
[32m2021-06-21T19:20:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:20:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:21:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:21:14 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T19:21:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:21:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:21:38 | mmf.trainers.callbacks.logistics: [0mprogress: 300/5000, val/csi/cross_entropy: 0.6938, val/total_loss: 0.6938, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2941, num_updates: 300, epoch: 1, iterations: 300, max_updates: 5000, val_time: 01m 06s 402ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.294118
[32m2021-06-21T19:23:05 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, train/csi/cross_entropy: 0.3054, train/csi/cross_entropy/avg: 0.4960, train/total_loss: 0.3054, train/total_loss/avg: 0.4960, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 193ms, time_since_start: 09m 04s 268ms, eta: 02h 45m 46s 990ms
[32m2021-06-21T19:23:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:23:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:23:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T19:24:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:24:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:24:14 | mmf.trainers.callbacks.logistics: [0mprogress: 400/5000, val/csi/cross_entropy: 0.6990, val/total_loss: 0.6990, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.3453, num_updates: 400, epoch: 1, iterations: 400, max_updates: 5000, val_time: 01m 08s 673ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.345324
[32m2021-06-21T19:25:41 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.5849, train/total_loss: 0.7450, train/total_loss/avg: 0.5849, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 811ms, time_since_start: 11m 39s 754ms, eta: 02h 41m 28s 172ms
[32m2021-06-21T19:25:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:25:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:26:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:26:24 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T19:26:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:26:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:26:56 | mmf.trainers.callbacks.logistics: [0mprogress: 500/5000, val/csi/cross_entropy: 0.6575, val/total_loss: 0.6575, val/csi/accuracy: 0.5932, val/csi/binary_f1: 0.5161, num_updates: 500, epoch: 1, iterations: 500, max_updates: 5000, val_time: 01m 15s 144ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.516129
[32m2021-06-21T19:28:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.6624, train/total_loss: 0.7450, train/total_loss/avg: 0.6624, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 616ms, time_since_start: 14m 22s 517ms, eta: 02h 39m 20s 738ms
[32m2021-06-21T19:28:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:28:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:29:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:29:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:29:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 600/5000, val/csi/cross_entropy: 0.7133, val/total_loss: 0.7133, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.0943, num_updates: 600, epoch: 2, iterations: 600, max_updates: 5000, val_time: 59s 603ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.516129
[32m2021-06-21T19:30:48 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.6696, train/total_loss: 0.7450, train/total_loss/avg: 0.6696, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 5000, lr: 0., ups: 1.18, time: 01m 25s 453ms, time_since_start: 16m 47s 576ms, eta: 02h 31m 52s 748ms
[32m2021-06-21T19:30:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:30:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:31:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:31:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:31:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:31:45 | mmf.trainers.callbacks.logistics: [0mprogress: 700/5000, val/csi/cross_entropy: 0.6461, val/total_loss: 0.6461, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.5106, num_updates: 700, epoch: 2, iterations: 700, max_updates: 5000, val_time: 56s 231ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.516129
[32m2021-06-21T19:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.7730, train/total_loss: 0.7450, train/total_loss/avg: 0.7730, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 629ms, time_since_start: 19m 10s 438ms, eta: 02h 30m 23s 298ms
[32m2021-06-21T19:33:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:33:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:33:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:33:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:34:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 800/5000, val/csi/cross_entropy: 0.7377, val/total_loss: 0.7377, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.0734, num_updates: 800, epoch: 2, iterations: 800, max_updates: 5000, val_time: 57s 729ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.516129
[32m2021-06-21T19:35:36 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, train/csi/cross_entropy: 0.7450, train/csi/cross_entropy/avg: 0.7127, train/total_loss: 0.7450, train/total_loss/avg: 0.7127, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 865ms, time_since_start: 21m 35s 036ms, eta: 02h 27m 12s 537ms
[32m2021-06-21T19:35:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:35:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:36:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:36:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:36:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:36:31 | mmf.trainers.callbacks.logistics: [0mprogress: 900/5000, val/csi/cross_entropy: 0.7375, val/total_loss: 0.7375, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.1864, num_updates: 900, epoch: 2, iterations: 900, max_updates: 5000, val_time: 55s 485ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.516129
[32m2021-06-21T19:37:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T19:37:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:38:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:38:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
