/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T23:48:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T01:51:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 1.5422, val/total_loss: 1.5422, val/csi/accuracy: 0.5804, val/csi/binary_f1: 0.3023, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 37s 670ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:53:09 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.0024, train/csi/cross_entropy/avg: 0.3657, train/total_loss: 0.0024, train/total_loss/avg: 0.3657, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 850ms, time_since_start: 02h 04m 12s 848ms, eta: 05h 53m 32s 299ms
[32m2021-06-19T01:53:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:53:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:53:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:53:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:53:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:53:45 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 1.7066, val/total_loss: 1.7066, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3333, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 36s 252ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3607, train/total_loss: 0.0035, train/total_loss/avg: 0.3607, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 971ms, time_since_start: 02h 06m 16s 074ms, eta: 05h 51m 32s 350ms
[32m2021-06-19T01:55:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:55:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:55:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:55:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:55:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:55:54 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 1.6502, val/total_loss: 1.6502, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.2740, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 20000, val_time: 41s 498ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:57:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T01:57:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:57:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:57:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:57:38 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.0024, train/csi/cross_entropy/avg: 0.3547, train/total_loss: 0.0024, train/total_loss/avg: 0.3547, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0.00001, ups: 0.97, time: 01m 43s 739ms, time_since_start: 02h 08m 41s 315ms, eta: 06h 56m 20s 450ms
[32m2021-06-19T01:57:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:57:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T01:57:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T01:58:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T01:58:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T01:58:21 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 1.6821, val/total_loss: 1.6821, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.4045, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 43s 656ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T01:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.0024, train/csi/cross_entropy/avg: 0.3489, train/total_loss: 0.0024, train/total_loss/avg: 0.3489, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 272ms, time_since_start: 02h 10m 52s 247ms, eta: 05h 47m 45s 200ms
[32m2021-06-19T01:59:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T01:59:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:00:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:00:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:00:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:00:25 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 1.7522, val/total_loss: 1.7522, val/csi/accuracy: 0.5944, val/csi/binary_f1: 0.2927, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 36s 270ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:01:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.0035, train/csi/cross_entropy/avg: 0.3434, train/total_loss: 0.0035, train/total_loss/avg: 0.3434, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 178ms, time_since_start: 02h 12m 54s 698ms, eta: 05h 40m 55s 263ms
[32m2021-06-19T02:01:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:01:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:02:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:02:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:02:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:02:33 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 1.9828, val/total_loss: 1.9828, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.2319, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 41s 634ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:03:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.0024, train/csi/cross_entropy/avg: 0.3379, train/total_loss: 0.0024, train/total_loss/avg: 0.3379, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 808ms, time_since_start: 02h 15m 03s 143ms, eta: 05h 40m 55s 602ms
[32m2021-06-19T02:03:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:03:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:04:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:04:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:04:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:04:35 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 1.8657, val/total_loss: 1.8657, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.2973, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 35s 699ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:06:01 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.0022, train/csi/cross_entropy/avg: 0.3327, train/total_loss: 0.0022, train/total_loss/avg: 0.3327, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 328ms, time_since_start: 02h 17m 05s 173ms, eta: 05h 36m 34s 017ms
[32m2021-06-19T02:06:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:06:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:06:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:06:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:06:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:06:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 1.8488, val/total_loss: 1.8488, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.3500, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 20000, val_time: 35s 409ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:08:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.0018, train/csi/cross_entropy/avg: 0.3276, train/total_loss: 0.0018, train/total_loss/avg: 0.3276, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 412ms, time_since_start: 02h 19m 07s 998ms, eta: 05h 38m 17s 229ms
[32m2021-06-19T02:08:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:08:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:08:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:08:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 1.8130, val/total_loss: 1.8130, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3457, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 36s 611ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:10:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.0018, train/csi/cross_entropy/avg: 0.3226, train/total_loss: 0.0018, train/total_loss/avg: 0.3226, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 417ms, time_since_start: 02h 21m 11s 031ms, eta: 05h 31m 57s 567ms
[32m2021-06-19T02:10:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:10:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:10:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:10:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 2.0735, val/total_loss: 2.0735, val/csi/accuracy: 0.6294, val/csi/binary_f1: 0.3765, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 43s 473ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:12:18 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.3178, train/total_loss: 0.0017, train/total_loss/avg: 0.3178, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 022ms, time_since_start: 02h 23m 21s 529ms, eta: 05h 31m 47s 191ms
[32m2021-06-19T02:12:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:12:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:12:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:12:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:12:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 1.9778, val/total_loss: 1.9778, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.3210, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 36s 487ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:14:20 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.3131, train/total_loss: 0.0013, train/total_loss/avg: 0.3131, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 206ms, time_since_start: 02h 25m 24s 225ms, eta: 05h 26m 12s 302ms
[32m2021-06-19T02:14:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:14:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:14:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:14:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:15:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:15:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 2.1065, val/total_loss: 2.1065, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.4040, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 43s 253ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:16:31 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.3087, train/total_loss: 0.0017, train/total_loss/avg: 0.3087, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 892ms, time_since_start: 02h 27m 34s 373ms, eta: 05h 26m 18s 577ms
[32m2021-06-19T02:16:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:16:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:16:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:17:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:17:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:17:18 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 1.8104, val/total_loss: 1.8104, val/csi/accuracy: 0.5874, val/csi/binary_f1: 0.3516, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 47s 472ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:18:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T02:18:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:18:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:19:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:19:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.3042, train/total_loss: 0.0013, train/total_loss/avg: 0.3042, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0.00001, ups: 0.95, time: 01m 45s 706ms, time_since_start: 02h 30m 07s 555ms, eta: 06h 33m 55s 939ms
[32m2021-06-19T02:19:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:19:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:19:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:19:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:19:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:19:49 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 2.0263, val/total_loss: 2.0263, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.4211, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 44s 958ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:21:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.3000, train/total_loss: 0.0007, train/total_loss/avg: 0.3000, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 009ms, time_since_start: 02h 32m 19s 525ms, eta: 05h 21m 45s 700ms
[32m2021-06-19T02:21:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:21:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:21:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:21:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T02:21:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T02:21:52 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 2.1315, val/total_loss: 2.1315, val/csi/accuracy: 0.6434, val/csi/binary_f1: 0.4138, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 36s 527ms, best_update: 3600, best_iteration: 3600, best_val/csi/binary_f1: 0.453781
[32m2021-06-19T02:23:19 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2958, train/total_loss: 0.0007, train/total_loss/avg: 0.2958, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 017ms, time_since_start: 02h 34m 23s 072ms, eta: 05h 19m 17s 880ms
[32m2021-06-19T02:23:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T02:23:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T02:23:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T02:23:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
