/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T09:03:50 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T14:00:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:00:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0105, train/csi/cross_entropy/avg: 0.2091, train/total_loss: 0.0105, train/total_loss/avg: 0.2091, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.97, time: 01m 43s 610ms, time_since_start: 04h 56m 58s 752ms, eta: 02h 35m 24s 951ms
[32m2021-06-20T14:00:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:00:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:01:20 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.7670, val/total_loss: 1.7670, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.3500, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 20000, val_time: 20s 931ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:02:47 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0105, train/csi/cross_entropy/avg: 0.2079, train/total_loss: 0.0105, train/total_loss/avg: 0.2079, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 836ms, time_since_start: 04h 58m 46s 522ms, eta: 02h 07m 38s 991ms
[32m2021-06-20T14:02:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:02:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:03:08 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.7223, val/total_loss: 1.7223, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4138, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 21s 180ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:04:35 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0105, train/csi/cross_entropy/avg: 0.2065, train/total_loss: 0.0105, train/total_loss/avg: 0.2065, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 770ms, time_since_start: 05h 34s 475ms, eta: 02h 04m 56s 981ms
[32m2021-06-20T14:04:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:04:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:04:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.8466, val/total_loss: 1.8466, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 21s 135ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:06:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0088, train/csi/cross_entropy/avg: 0.2052, train/total_loss: 0.0088, train/total_loss/avg: 0.2052, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 083ms, time_since_start: 05h 02m 22s 695ms, eta: 02h 02m 47s 255ms
[32m2021-06-20T14:06:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:06:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:06:44 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.8157, val/total_loss: 1.8157, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2933, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 21s 093ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:08:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2039, train/total_loss: 0.0086, train/total_loss/avg: 0.2039, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 006ms, time_since_start: 05h 04m 10s 798ms, eta: 02h 04s 131ms
[32m2021-06-20T14:08:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:08:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.8806, val/total_loss: 1.8806, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2933, num_updates: 15400, epoch: 30, iterations: 15400, max_updates: 20000, val_time: 21s 126ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:09:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2027, train/total_loss: 0.0086, train/total_loss/avg: 0.2027, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 387ms, time_since_start: 05h 05m 59s 316ms, eta: 01h 57m 58s 412ms
[32m2021-06-20T14:09:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:09:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:10:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.6919, val/total_loss: 1.6919, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.4138, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 21s 193ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:11:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0086, train/csi/cross_entropy/avg: 0.2014, train/total_loss: 0.0086, train/total_loss/avg: 0.2014, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 007ms, time_since_start: 05h 07m 47s 519ms, eta: 01h 54m 50s 972ms
[32m2021-06-20T14:11:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:11:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:12:09 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.8188, val/total_loss: 1.8188, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 21s 159ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:13:36 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.2002, train/total_loss: 0.0075, train/total_loss/avg: 0.2002, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 070ms, time_since_start: 05h 09m 35s 750ms, eta: 01h 52m 19s 228ms
[32m2021-06-20T14:13:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:13:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:13:57 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.8452, val/total_loss: 1.8452, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.2933, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 21s 007ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:15:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0075, train/csi/cross_entropy/avg: 0.1989, train/total_loss: 0.0075, train/total_loss/avg: 0.1989, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 907ms, time_since_start: 05h 11m 23s 668ms, eta: 01h 49m 30s 233ms
[32m2021-06-20T14:15:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:15:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:15:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.6936, val/total_loss: 1.6936, val/csi/accuracy: 0.6875, val/csi/binary_f1: 0.3750, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 21s 097ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:17:12 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.1983, train/total_loss: 0.0044, train/total_loss/avg: 0.1983, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 716ms, time_since_start: 05h 13m 11s 485ms, eta: 01h 46m 39s 695ms
[32m2021-06-20T14:17:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:17:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:17:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7489, val/total_loss: 1.7489, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3951, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 21s 121ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:19:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:19:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:19:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T14:19:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:19:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.1971, train/total_loss: 0.0044, train/total_loss/avg: 0.1971, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 774ms, time_since_start: 05h 15m 18s 383ms, eta: 02h 06m 55s 746ms
[32m2021-06-20T14:19:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:19:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:19:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.8455, val/total_loss: 1.8455, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 20s 986ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:21:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.1959, train/total_loss: 0.0044, train/total_loss/avg: 0.1959, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 898ms, time_since_start: 05h 17m 06s 271ms, eta: 01h 41m 40s 312ms
[32m2021-06-20T14:21:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:21:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:21:28 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7801, val/total_loss: 1.7801, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4286, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 21s 155ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:22:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0044, train/csi/cross_entropy/avg: 0.1947, train/total_loss: 0.0044, train/total_loss/avg: 0.1947, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 135ms, time_since_start: 05h 18m 54s 565ms, eta: 01h 39m 20s 074ms
[32m2021-06-20T14:22:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:22:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:23:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.8351, val/total_loss: 1.8351, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 21s 121ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:24:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1935, train/total_loss: 0.0043, train/total_loss/avg: 0.1935, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 925ms, time_since_start: 05h 20m 42s 615ms, eta: 01h 36m 29s 248ms
[32m2021-06-20T14:24:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:24:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:25:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.7716, val/total_loss: 1.7716, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4286, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 21s 124ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1923, train/total_loss: 0.0043, train/total_loss/avg: 0.1923, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 889ms, time_since_start: 05h 22m 30s 630ms, eta: 01h 33m 50s 415ms
[32m2021-06-20T14:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:26:52 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.9269, val/total_loss: 1.9269, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4146, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 21s 082ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:28:19 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0040, train/csi/cross_entropy/avg: 0.1912, train/total_loss: 0.0040, train/total_loss/avg: 0.1912, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 047ms, time_since_start: 05h 24m 18s 762ms, eta: 01h 31m 23s 970ms
[32m2021-06-20T14:28:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:28:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.7694, val/total_loss: 1.7694, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4286, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 21s 186ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1900, train/total_loss: 0.0033, train/total_loss/avg: 0.1900, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 069ms, time_since_start: 05h 26m 07s 021ms, eta: 01h 28m 48s 660ms
[32m2021-06-20T14:30:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:30:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:30:28 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.8459, val/total_loss: 1.8459, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4286, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 21s 150ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:31:55 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1889, train/total_loss: 0.0043, train/total_loss/avg: 0.1889, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 011ms, time_since_start: 05h 27m 55s 185ms, eta: 01h 26m 08s 461ms
[32m2021-06-20T14:31:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:31:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:32:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.8123, val/total_loss: 1.8123, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.4198, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 21s 162ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
[32m2021-06-20T14:33:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0039, train/csi/cross_entropy/avg: 0.1878, train/total_loss: 0.0039, train/total_loss/avg: 0.1878, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 139ms, time_since_start: 05h 29m 43s 489ms, eta: 01h 23m 39s 232ms
[32m2021-06-20T14:33:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:33:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:34:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.9416, val/total_loss: 1.9416, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4000, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 21s 135ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.554745
