/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T02:30:17 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T07:36:40 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2050, train/total_loss: 0.0045, train/total_loss/avg: 0.2050, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 067ms, time_since_start: 05h 06m 12s 930ms, eta: 02h 02m 45s 918ms
[32m2021-06-20T07:36:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:36:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:37:01 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 2.2026, val/total_loss: 2.2026, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3023, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 21s 189ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0039, train/csi/cross_entropy/avg: 0.2037, train/total_loss: 0.0039, train/total_loss/avg: 0.2037, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 111ms, time_since_start: 05h 08m 01s 233ms, eta: 02h 12s 817ms
[32m2021-06-20T07:38:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:38:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.9959, val/total_loss: 1.9959, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3542, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 21s 172ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:40:16 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2024, train/total_loss: 0.0045, train/total_loss/avg: 0.2024, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 105ms, time_since_start: 05h 09m 49s 513ms, eta: 01h 57m 35s 534ms
[32m2021-06-20T07:40:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:40:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:40:38 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.8467, val/total_loss: 1.8467, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4190, num_updates: 15500, epoch: 30, iterations: 15500, max_updates: 20000, val_time: 21s 148ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:42:05 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.2011, train/total_loss: 0.0029, train/total_loss/avg: 0.2011, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 174ms, time_since_start: 05h 11m 37s 839ms, eta: 01h 55m 04s 193ms
[32m2021-06-20T07:42:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:42:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 2.1598, val/total_loss: 2.1598, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3261, num_updates: 15600, epoch: 30, iterations: 15600, max_updates: 20000, val_time: 21s 184ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:43:53 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1999, train/total_loss: 0.0029, train/total_loss/avg: 0.1999, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 032ms, time_since_start: 05h 13m 26s 059ms, eta: 01h 52m 16s 354ms
[32m2021-06-20T07:43:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:43:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:44:14 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 2.3832, val/total_loss: 2.3832, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.2892, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 21s 153ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:45:41 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1986, train/total_loss: 0.0029, train/total_loss/avg: 0.1986, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 130ms, time_since_start: 05h 15m 14s 345ms, eta: 01h 49m 47s 067ms
[32m2021-06-20T07:45:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:45:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:46:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 2.0950, val/total_loss: 2.0950, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3505, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 21s 122ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:47:29 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1974, train/total_loss: 0.0029, train/total_loss/avg: 0.1974, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 109ms, time_since_start: 05h 17m 02s 580ms, eta: 01h 47m 08s 687ms
[32m2021-06-20T07:47:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:47:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:47:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 2.0903, val/total_loss: 2.0903, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3261, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 21s 170ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:49:18 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T07:49:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T07:49:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T07:49:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T07:49:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1962, train/total_loss: 0.0033, train/total_loss/avg: 0.1962, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 092ms, time_since_start: 05h 19m 08s 846ms, eta: 02h 06m 06s 685ms
[32m2021-06-20T07:49:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:49:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 2.1356, val/total_loss: 2.1356, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3371, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 20000, val_time: 21s 042ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1951, train/total_loss: 0.0033, train/total_loss/avg: 0.1951, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 420ms, time_since_start: 05h 20m 56s 311ms, eta: 01h 41m 06s 695ms
[32m2021-06-20T07:51:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:51:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:51:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 2.1429, val/total_loss: 2.1429, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16100, epoch: 31, iterations: 16100, max_updates: 20000, val_time: 21s 066ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:53:11 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1939, train/total_loss: 0.0029, train/total_loss/avg: 0.1939, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 102ms, time_since_start: 05h 22m 44s 481ms, eta: 01h 39m 17s 789ms
[32m2021-06-20T07:53:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:53:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:53:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.9823, val/total_loss: 1.9823, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 21s 149ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:55:00 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1927, train/total_loss: 0.0029, train/total_loss/avg: 0.1927, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 035ms, time_since_start: 05h 24m 32s 669ms, eta: 01h 36m 36s 574ms
[32m2021-06-20T07:55:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:55:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:55:21 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 2.0611, val/total_loss: 2.0611, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3542, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 21s 139ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:56:48 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1917, train/total_loss: 0.0029, train/total_loss/avg: 0.1917, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 058ms, time_since_start: 05h 26m 20s 869ms, eta: 01h 34m 01s 389ms
[32m2021-06-20T07:56:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:56:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:57:09 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 2.0335, val/total_loss: 2.0335, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3404, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 21s 174ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T07:58:36 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1905, train/total_loss: 0.0033, train/total_loss/avg: 0.1905, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 085ms, time_since_start: 05h 28m 09s 131ms, eta: 01h 31m 26s 363ms
[32m2021-06-20T07:58:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T07:58:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T07:58:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 2.0765, val/total_loss: 2.0765, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 21s 176ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:00:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.1894, train/total_loss: 0.0045, train/total_loss/avg: 0.1894, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 117ms, time_since_start: 05h 29m 57s 428ms, eta: 01h 28m 51s 616ms
[32m2021-06-20T08:00:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:00:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:00:45 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 2.1661, val/total_loss: 2.1661, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 21s 203ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:02:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1883, train/total_loss: 0.0033, train/total_loss/avg: 0.1883, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 095ms, time_since_start: 05h 31m 45s 729ms, eta: 01h 26m 13s 476ms
[32m2021-06-20T08:02:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:02:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:02:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 2.0110, val/total_loss: 2.0110, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 21s 131ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:04:01 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1872, train/total_loss: 0.0033, train/total_loss/avg: 0.1872, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 074ms, time_since_start: 05h 33m 33s 937ms, eta: 01h 23m 35s 521ms
[32m2021-06-20T08:04:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:04:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:04:22 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 2.0128, val/total_loss: 2.0128, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3579, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 21s 190ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:05:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1861, train/total_loss: 0.0033, train/total_loss/avg: 0.1861, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 069ms, time_since_start: 05h 35m 22s 200ms, eta: 01h 20m 58s 485ms
[32m2021-06-20T08:05:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:05:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:06:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 2.0763, val/total_loss: 2.0763, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3404, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 21s 181ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:07:36 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T08:07:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T08:07:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T08:07:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T08:07:53 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1850, train/total_loss: 0.0029, train/total_loss/avg: 0.1850, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.98, time: 01m 42s 846ms, time_since_start: 05h 37m 26s 231ms, eta: 01h 32m 33s 738ms
[32m2021-06-20T08:07:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:07:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:08:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 2.2165, val/total_loss: 2.2165, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3617, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 21s 014ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T08:09:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0029, train/csi/cross_entropy/avg: 0.1839, train/total_loss: 0.0029, train/total_loss/avg: 0.1839, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 581ms, time_since_start: 05h 39m 13s 829ms, eta: 01h 15m 19s 552ms
[32m2021-06-20T08:09:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T08:09:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T08:10:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.9476, val/total_loss: 1.9476, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3878, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 21s 178ms, best_update: 3400, best_iteration: 3400, best_val/csi/binary_f1: 0.521739
