/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:52:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T15:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.8708, val/total_loss: 0.8708, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4524, num_updates: 6500, epoch: 12, iterations: 6500, max_updates: 20000, val_time: 39s 331ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.2081, train/csi/cross_entropy/avg: 0.3827, train/total_loss: 0.2081, train/total_loss/avg: 0.3827, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 196ms, time_since_start: 02h 24m 04s 990ms, eta: 05h 40m 47s 651ms
[32m2021-06-19T15:17:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:17:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:17:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:17:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:17:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:17:40 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.7938, val/total_loss: 0.7938, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.5161, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 40s 033ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:19:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3793, train/total_loss: 0.1861, train/total_loss/avg: 0.3793, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 896ms, time_since_start: 02h 26m 11s 923ms, eta: 05h 37m 05s 204ms
[32m2021-06-19T15:19:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:19:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:19:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:19:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:19:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:19:46 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 0.9395, val/total_loss: 0.9395, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.3380, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 39s 278ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:21:13 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3743, train/total_loss: 0.1861, train/total_loss/avg: 0.3743, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 785ms, time_since_start: 02h 28m 17s 989ms, eta: 05h 34m 07s 407ms
[32m2021-06-19T15:21:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:21:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:21:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:21:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:21:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:21:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.9168, val/total_loss: 0.9168, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.3636, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 44s 393ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:23:24 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3701, train/total_loss: 0.1861, train/total_loss/avg: 0.3701, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 998ms, time_since_start: 02h 30m 29s 383ms, eta: 05h 32m 24s 334ms
[32m2021-06-19T15:23:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:23:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:23:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:24:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:24:05 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 0.9274, val/total_loss: 0.9274, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4000, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 40s 561ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:25:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:25:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:25:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:25:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:25:57 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.1861, train/csi/cross_entropy/avg: 0.3687, train/total_loss: 0.1861, train/total_loss/avg: 0.3687, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 966ms, time_since_start: 02h 33m 01s 913ms, eta: 07h 04m 32s 412ms
[32m2021-06-19T15:25:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:25:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:26:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:26:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:26:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:26:42 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 0.8829, val/total_loss: 0.8829, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.4651, num_updates: 7000, epoch: 13, iterations: 7000, max_updates: 20000, val_time: 45s 302ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:28:10 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.1586, train/csi/cross_entropy/avg: 0.3645, train/total_loss: 0.1586, train/total_loss/avg: 0.3645, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 540ms, time_since_start: 02h 35m 14s 758ms, eta: 05h 29m 22s 370ms
[32m2021-06-19T15:28:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:28:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:28:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:28:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:28:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:28:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 0.9596, val/total_loss: 0.9596, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4051, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 39s 898ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:30:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.1586, train/csi/cross_entropy/avg: 0.3601, train/total_loss: 0.1586, train/total_loss/avg: 0.3601, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 509ms, time_since_start: 02h 37m 21s 169ms, eta: 05h 22m 58s 162ms
[32m2021-06-19T15:30:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:30:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:30:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:30:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:30:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 0.8904, val/total_loss: 0.8904, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4828, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 39s 909ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.1586, train/csi/cross_entropy/avg: 0.3559, train/total_loss: 0.1586, train/total_loss/avg: 0.3559, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 756ms, time_since_start: 02h 39m 27s 838ms, eta: 05h 21m 21s 695ms
[32m2021-06-19T15:32:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:32:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:32:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:32:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:33:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:33:00 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.0602, val/total_loss: 1.0602, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.3784, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 37s 146ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:34:27 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.1580, train/csi/cross_entropy/avg: 0.3520, train/total_loss: 0.1580, train/total_loss/avg: 0.3520, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 885ms, time_since_start: 02h 41m 31s 873ms, eta: 05h 19m 18s 291ms
[32m2021-06-19T15:34:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:34:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:34:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:34:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:35:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:35:11 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 0.8486, val/total_loss: 0.8486, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4719, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 44s 266ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:36:38 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.1564, train/csi/cross_entropy/avg: 0.3480, train/total_loss: 0.1564, train/total_loss/avg: 0.3480, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 947ms, time_since_start: 02h 43m 43s 089ms, eta: 05h 16m 59s 787ms
[32m2021-06-19T15:36:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:36:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:36:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:37:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:37:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 0.9774, val/total_loss: 0.9774, val/csi/accuracy: 0.7000, val/csi/binary_f1: 0.4444, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 20000, val_time: 43s 271ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:38:48 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.1219, train/csi/cross_entropy/avg: 0.3450, train/total_loss: 0.1219, train/total_loss/avg: 0.3450, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 913ms, time_since_start: 02h 45m 53s 276ms, eta: 05h 14m 20s 165ms
[32m2021-06-19T15:38:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:38:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:39:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:39:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 0.9119, val/total_loss: 0.9119, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4419, num_updates: 7600, epoch: 14, iterations: 7600, max_updates: 20000, val_time: 41s 237ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:40:57 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.1021, train/csi/cross_entropy/avg: 0.3419, train/total_loss: 0.1021, train/total_loss/avg: 0.3419, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 345ms, time_since_start: 02h 48m 01s 862ms, eta: 05h 13m 21s 138ms
[32m2021-06-19T15:40:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:40:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:41:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:41:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:41:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:41:42 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 0.8717, val/total_loss: 0.8717, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4286, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 44s 879ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.0830, train/csi/cross_entropy/avg: 0.3377, train/total_loss: 0.0830, train/total_loss/avg: 0.3377, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 011ms, time_since_start: 02h 50m 13s 756ms, eta: 05h 09m 36s 886ms
[32m2021-06-19T15:43:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:43:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:43:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:43:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:43:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:43:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 0.8764, val/total_loss: 0.8764, val/csi/accuracy: 0.6867, val/csi/binary_f1: 0.4471, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 41s 540ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:45:17 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.0830, train/csi/cross_entropy/avg: 0.3353, train/total_loss: 0.0830, train/total_loss/avg: 0.3353, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 839ms, time_since_start: 02h 52m 22s 138ms, eta: 05h 06m 28s 328ms
[32m2021-06-19T15:45:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:45:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:45:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:45:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:45:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:45:56 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 1.0274, val/total_loss: 1.0274, val/csi/accuracy: 0.6933, val/csi/binary_f1: 0.3784, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 38s 779ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T15:47:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:47:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:47:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:47:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:47:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0728, train/csi/cross_entropy/avg: 0.3314, train/total_loss: 0.0728, train/total_loss/avg: 0.3314, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0., ups: 0.91, time: 01m 50s 982ms, time_since_start: 02h 54m 51s 903ms, eta: 06h 28m 26s 367ms
[32m2021-06-19T15:47:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:47:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:48:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:48:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
