/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T17:15:43 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T19:33:17 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 2.0639, val/total_loss: 2.0639, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.2821, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 22s 734ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:34:44 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2577, train/total_loss: 0.0013, train/total_loss/avg: 0.2577, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 392ms, time_since_start: 02h 18m 51s 783ms, eta: 06h 08m 26s 711ms
[32m2021-06-18T19:34:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:34:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 1.8721, val/total_loss: 1.8721, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.3368, num_updates: 6400, epoch: 13, iterations: 6400, max_updates: 20000, val_time: 22s 707ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:36:34 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2552, train/total_loss: 0.0013, train/total_loss/avg: 0.2552, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 110ms, time_since_start: 02h 20m 41s 604ms, eta: 06h 04m 33s 560ms
[32m2021-06-18T19:36:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:36:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 1.9101, val/total_loss: 1.9101, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3023, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 22s 712ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:38:24 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2514, train/total_loss: 0.0013, train/total_loss/avg: 0.2514, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 103ms, time_since_start: 02h 22m 31s 424ms, eta: 06h 01m 49s 796ms
[32m2021-06-18T19:38:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:38:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:38:47 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 2.2074, val/total_loss: 2.2074, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3333, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 22s 728ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:40:14 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.0012, train/csi/cross_entropy/avg: 0.2476, train/total_loss: 0.0012, train/total_loss/avg: 0.2476, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 036ms, time_since_start: 02h 24m 21s 191ms, eta: 05h 58m 51s 079ms
[32m2021-06-18T19:40:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:40:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 1.5598, val/total_loss: 1.5598, val/csi/accuracy: 0.6686, val/csi/binary_f1: 0.3448, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 22s 703ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:42:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.2441, train/total_loss: 0.0017, train/total_loss/avg: 0.2441, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 092ms, time_since_start: 02h 26m 10s 990ms, eta: 05h 56m 23s 038ms
[32m2021-06-18T19:42:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:42:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 1.9267, val/total_loss: 1.9267, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.3059, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 22s 685ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:43:54 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.2435, train/total_loss: 0.0017, train/total_loss/avg: 0.2435, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 118ms, time_since_start: 02h 28m 796ms, eta: 05h 53m 47s 342ms
[32m2021-06-18T19:43:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:43:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:44:16 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 1.7886, val/total_loss: 1.7886, val/csi/accuracy: 0.6744, val/csi/binary_f1: 0.3171, num_updates: 6900, epoch: 14, iterations: 6900, max_updates: 20000, val_time: 22s 714ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:45:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T19:45:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T19:45:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T19:46:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T19:46:04 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.2405, train/total_loss: 0.0017, train/total_loss/avg: 0.2405, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0.00001, ups: 0.93, time: 01m 47s 386ms, time_since_start: 02h 30m 10s 900ms, eta: 07h 12m 46s 083ms
[32m2021-06-18T19:46:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:46:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 1.8268, val/total_loss: 1.8268, val/csi/accuracy: 0.6686, val/csi/binary_f1: 0.3133, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 22s 443ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:47:53 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2371, train/total_loss: 0.0011, train/total_loss/avg: 0.2371, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 805ms, time_since_start: 02h 32m 151ms, eta: 05h 47m 08s 008ms
[32m2021-06-18T19:47:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:47:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:48:16 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 2.1431, val/total_loss: 2.1431, val/csi/accuracy: 0.6453, val/csi/binary_f1: 0.2651, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 22s 674ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:49:43 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2338, train/total_loss: 0.0011, train/total_loss/avg: 0.2338, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 082ms, time_since_start: 02h 33m 49s 910ms, eta: 05h 45m 32s 534ms
[32m2021-06-18T19:49:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:49:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 1.7210, val/total_loss: 1.7210, val/csi/accuracy: 0.5814, val/csi/binary_f1: 0.5263, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 22s 754ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:51:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.0017, train/csi/cross_entropy/avg: 0.2306, train/total_loss: 0.0017, train/total_loss/avg: 0.2306, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 073ms, time_since_start: 02h 35m 39s 740ms, eta: 05h 42m 48s 530ms
[32m2021-06-18T19:51:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:51:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:51:55 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.9041, val/total_loss: 1.9041, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.3505, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 22s 740ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:53:23 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2275, train/total_loss: 0.0011, train/total_loss/avg: 0.2275, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 384ms, time_since_start: 02h 37m 29s 867ms, eta: 05h 41m 19s 465ms
[32m2021-06-18T19:53:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:53:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:53:45 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 2.5285, val/total_loss: 2.5285, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.2338, num_updates: 7400, epoch: 15, iterations: 7400, max_updates: 20000, val_time: 22s 722ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:55:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2245, train/total_loss: 0.0010, train/total_loss/avg: 0.2245, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 002ms, time_since_start: 02h 39m 19s 596ms, eta: 05h 37m 08s 165ms
[32m2021-06-18T19:55:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:55:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:55:35 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 1.8996, val/total_loss: 1.8996, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.3299, num_updates: 7500, epoch: 15, iterations: 7500, max_updates: 20000, val_time: 22s 644ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:57:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2216, train/total_loss: 0.0010, train/total_loss/avg: 0.2216, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 962ms, time_since_start: 02h 41m 09s 206ms, eta: 05h 34m 17s 139ms
[32m2021-06-18T19:57:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:57:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:57:25 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 1.9184, val/total_loss: 1.9184, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.2857, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 22s 676ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T19:58:50 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2187, train/total_loss: 0.0010, train/total_loss/avg: 0.2187, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0.00001, ups: 1.18, time: 01m 25s 870ms, time_since_start: 02h 42m 57s 755ms, eta: 05h 27m 25s 453ms
[32m2021-06-18T19:58:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T19:58:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T19:59:13 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 1.8447, val/total_loss: 1.8447, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2955, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 22s 587ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T20:00:40 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2159, train/total_loss: 0.0009, train/total_loss/avg: 0.2159, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 040ms, time_since_start: 02h 44m 47s 385ms, eta: 05h 29m 11s 134ms
[32m2021-06-18T20:00:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T20:00:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T20:01:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 1.9573, val/total_loss: 1.9573, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.3077, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 22s 635ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T20:02:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2132, train/total_loss: 0.0009, train/total_loss/avg: 0.2132, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 470ms, time_since_start: 02h 46m 37s 493ms, eta: 05h 28m 06s 048ms
[32m2021-06-18T20:02:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T20:02:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T20:02:53 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 2.0880, val/total_loss: 2.0880, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.3400, num_updates: 7900, epoch: 16, iterations: 7900, max_updates: 20000, val_time: 22s 699ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T20:04:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T20:04:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T20:04:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T20:04:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T20:04:44 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2105, train/total_loss: 0.0010, train/total_loss/avg: 0.2105, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0.00001, ups: 0.90, time: 01m 51s 234ms, time_since_start: 02h 48m 51s 430ms, eta: 06h 53m 47s 538ms
[32m2021-06-18T20:04:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T20:04:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T20:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 2.0975, val/total_loss: 2.0975, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.3529, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 20000, val_time: 22s 399ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T20:06:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2079, train/total_loss: 0.0009, train/total_loss/avg: 0.2079, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 301ms, time_since_start: 02h 50m 41s 133ms, eta: 05h 22m 03s 220ms
[32m2021-06-18T20:06:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T20:06:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T20:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 2.0671, val/total_loss: 2.0671, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.3600, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 22s 823ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T20:08:23 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.0008, train/csi/cross_entropy/avg: 0.2054, train/total_loss: 0.0008, train/total_loss/avg: 0.2054, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 761ms, time_since_start: 02h 52m 30s 720ms, eta: 05h 17m 22s 480ms
[32m2021-06-18T20:08:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
