/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T19:29:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T21:30:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:30:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.9388, val/total_loss: 0.9388, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4658, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 40s 985ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:32:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2422, train/csi/cross_entropy/avg: 0.5143, train/total_loss: 0.2422, train/total_loss/avg: 0.5143, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 059ms, time_since_start: 02h 02m 58s 186ms, eta: 05h 58m 57s 624ms
[32m2021-06-19T21:32:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:32:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:32:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:33:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:33:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:33:14 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.8263, val/total_loss: 0.8263, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5366, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 35s 772ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:34:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2422, train/csi/cross_entropy/avg: 0.5109, train/total_loss: 0.2422, train/total_loss/avg: 0.5109, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 984ms, time_since_start: 02h 05m 946ms, eta: 05h 56m 08s 710ms
[32m2021-06-19T21:34:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:34:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:35:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:35:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:35:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:35:18 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.9432, val/total_loss: 0.9432, val/csi/accuracy: 0.7172, val/csi/binary_f1: 0.4533, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 36s 481ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:36:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.2109, train/csi/cross_entropy/avg: 0.5051, train/total_loss: 0.2109, train/total_loss/avg: 0.5051, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 542ms, time_since_start: 02h 07m 02s 972ms, eta: 05h 47m 46s 355ms
[32m2021-06-19T21:36:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:36:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:37:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:37:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:37:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:37:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.9762, val/total_loss: 0.9762, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4935, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 20000, val_time: 36s 181ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:38:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T21:38:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:38:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:39:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:39:04 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, train/csi/cross_entropy: 0.1918, train/csi/cross_entropy/avg: 0.4978, train/total_loss: 0.1918, train/total_loss/avg: 0.4978, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 351ms, time_since_start: 02h 09m 23s 508ms, eta: 07h 01m 13s 958ms
[32m2021-06-19T21:39:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:39:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:39:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:39:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:39:48 | mmf.trainers.callbacks.logistics: [0mprogress: 6000/20000, val/csi/cross_entropy: 0.8893, val/total_loss: 0.8893, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4932, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 20000, val_time: 44s 168ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:41:15 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, train/csi/cross_entropy: 0.1918, train/csi/cross_entropy/avg: 0.4942, train/total_loss: 0.1918, train/total_loss/avg: 0.4942, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 248ms, time_since_start: 02h 11m 34s 927ms, eta: 05h 49m 40s 683ms
[32m2021-06-19T21:41:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:41:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:41:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:41:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:41:51 | mmf.trainers.callbacks.logistics: [0mprogress: 6100/20000, val/csi/cross_entropy: 0.9141, val/total_loss: 0.9141, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5250, num_updates: 6100, epoch: 12, iterations: 6100, max_updates: 20000, val_time: 36s 202ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:43:18 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, train/csi/cross_entropy: 0.1918, train/csi/cross_entropy/avg: 0.4874, train/total_loss: 0.1918, train/total_loss/avg: 0.4874, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 463ms, time_since_start: 02h 13m 37s 597ms, eta: 05h 44m 02s 228ms
[32m2021-06-19T21:43:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:43:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:43:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:43:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:43:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 6200/20000, val/csi/cross_entropy: 0.7695, val/total_loss: 0.7695, val/csi/accuracy: 0.6483, val/csi/binary_f1: 0.5143, num_updates: 6200, epoch: 12, iterations: 6200, max_updates: 20000, val_time: 37s 982ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:45:23 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, train/csi/cross_entropy: 0.1682, train/csi/cross_entropy/avg: 0.4803, train/total_loss: 0.1682, train/total_loss/avg: 0.4803, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 093ms, time_since_start: 02h 15m 42s 675ms, eta: 05h 44m 01s 989ms
[32m2021-06-19T21:45:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:45:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:45:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:45:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:45:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:45:59 | mmf.trainers.callbacks.logistics: [0mprogress: 6300/20000, val/csi/cross_entropy: 0.9421, val/total_loss: 0.9421, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4658, num_updates: 6300, epoch: 12, iterations: 6300, max_updates: 20000, val_time: 36s 641ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, train/csi/cross_entropy: 0.1682, train/csi/cross_entropy/avg: 0.4786, train/total_loss: 0.1682, train/total_loss/avg: 0.4786, max mem: 5845.0, experiment: run, epoch: 12, num_updates: 6400, iterations: 6400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 259ms, time_since_start: 02h 17m 46s 579ms, eta: 05h 42m 10s 465ms
[32m2021-06-19T21:47:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:47:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:47:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:47:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:48:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:48:03 | mmf.trainers.callbacks.logistics: [0mprogress: 6400/20000, val/csi/cross_entropy: 1.0953, val/total_loss: 1.0953, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.4857, num_updates: 6400, epoch: 12, iterations: 6400, max_updates: 20000, val_time: 35s 984ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:49:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, train/csi/cross_entropy: 0.1682, train/csi/cross_entropy/avg: 0.4773, train/total_loss: 0.1682, train/total_loss/avg: 0.4773, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 868ms, time_since_start: 02h 19m 49s 434ms, eta: 05h 38m 08s 218ms
[32m2021-06-19T21:49:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:49:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:49:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:49:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:50:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:50:09 | mmf.trainers.callbacks.logistics: [0mprogress: 6500/20000, val/csi/cross_entropy: 0.9646, val/total_loss: 0.9646, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4658, num_updates: 6500, epoch: 13, iterations: 6500, max_updates: 20000, val_time: 39s 655ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:51:36 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, train/csi/cross_entropy: 0.1450, train/csi/cross_entropy/avg: 0.4707, train/total_loss: 0.1450, train/total_loss/avg: 0.4707, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 899ms, time_since_start: 02h 21m 55s 992ms, eta: 05h 35m 44s 967ms
[32m2021-06-19T21:51:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:51:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:51:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:52:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:52:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:52:19 | mmf.trainers.callbacks.logistics: [0mprogress: 6600/20000, val/csi/cross_entropy: 0.9495, val/total_loss: 0.9495, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5128, num_updates: 6600, epoch: 13, iterations: 6600, max_updates: 20000, val_time: 42s 573ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, train/csi/cross_entropy: 0.1026, train/csi/cross_entropy/avg: 0.4638, train/total_loss: 0.1026, train/total_loss/avg: 0.4638, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 829ms, time_since_start: 02h 24m 05s 398ms, eta: 05h 32m 58s 709ms
[32m2021-06-19T21:53:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:53:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:54:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:54:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:54:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:54:22 | mmf.trainers.callbacks.logistics: [0mprogress: 6700/20000, val/csi/cross_entropy: 1.0169, val/total_loss: 1.0169, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4595, num_updates: 6700, epoch: 13, iterations: 6700, max_updates: 20000, val_time: 36s 598ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:55:49 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, train/csi/cross_entropy: 0.0805, train/csi/cross_entropy/avg: 0.4572, train/total_loss: 0.0805, train/total_loss/avg: 0.4572, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 103ms, time_since_start: 02h 26m 09s 103ms, eta: 05h 31m 30s 994ms
[32m2021-06-19T21:55:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:55:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:56:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:56:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:56:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:56:26 | mmf.trainers.callbacks.logistics: [0mprogress: 6800/20000, val/csi/cross_entropy: 0.9089, val/total_loss: 0.9089, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5238, num_updates: 6800, epoch: 13, iterations: 6800, max_updates: 20000, val_time: 36s 954ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:57:53 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, train/csi/cross_entropy: 0.0805, train/csi/cross_entropy/avg: 0.4531, train/total_loss: 0.0805, train/total_loss/avg: 0.4531, max mem: 5845.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 968ms, time_since_start: 02h 28m 13s 029ms, eta: 05h 28m 29s 763ms
[32m2021-06-19T21:57:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T21:57:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T21:58:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T21:58:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T21:58:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T21:58:30 | mmf.trainers.callbacks.logistics: [0mprogress: 6900/20000, val/csi/cross_entropy: 1.0171, val/total_loss: 1.0171, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.4865, num_updates: 6900, epoch: 13, iterations: 6900, max_updates: 20000, val_time: 36s 484ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T21:59:57 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T21:59:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:00:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:00:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:00:21 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.0784, train/csi/cross_entropy/avg: 0.4468, train/total_loss: 0.0784, train/total_loss/avg: 0.4468, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 803ms, time_since_start: 02h 30m 41s 319ms, eta: 06h 59m 04s 646ms
[32m2021-06-19T22:00:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T22:00:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T22:00:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T22:00:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T22:01:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T22:01:05 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 1.1255, val/total_loss: 1.1255, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4348, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 43s 929ms, best_update: 4900, best_iteration: 4900, best_val/csi/binary_f1: 0.539326
[32m2021-06-19T22:02:31 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.0784, train/csi/cross_entropy/avg: 0.4426, train/total_loss: 0.0784, train/total_loss/avg: 0.4426, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 876ms, time_since_start: 02h 32m 51s 128ms, eta: 05h 19m 25s 128ms
[32m2021-06-19T22:02:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
